,difficulty,gaslimit,rate,gaspricel1,confirmtime,transaction_count,gasprice
2023,2.75988E+15,610000,112.66,1.2,530,8,1.2
2024,2.76177E+15,223812,129.75,1.2,332,9,1
2025,2.75883E+15,21000,146.52,1,1,48,2
2026,2.76073E+15,21000,116.33,2,3,44,1.05
2027,2.75104E+15,150000,114.29,1.05,23,154,1.9375
2028,2.75294E+15,110000,117.52,1.9375,47788,3,29
2029,2.75483E+15,1000000,120.53,29,53,16,2
2030,2.75728E+15,100000,116.34,2,50,32,1
2031,2.75917E+15,50000,116.38,1,151,70,1
2032,2.76107E+15,610000,112.66,1,726,3,1.2
2033,2.76162E+15,152465,114.7,1.2,1,3,2
2034,2.75947E+15,120000,116.23,2,19,78,1.3
2035,2.75733E+15,100000,146.52,1.3,31,86,1.3
2036,2.75439E+15,1000000,113.93,1.3,13,2,1.3
2037,2.75628E+15,6000000,109.38,1.3,109,1,1.6
2038,2.76012E+15,1000000,100.98,1.6,27,36,1.3
2039,2.76232E+15,21000,116.23,1.3,376,19,1.2
2040,2.76422E+15,50000,116.38,1.2,84,79,1
2041,2.76072E+15,100000,103.51,1,35,92,1.4
2042,2.76396E+15,90000,95.22,1.4,2,24,5.2
2043,2.76316E+15,50000,116.04,5.2,18,80,1.3
2044,2.76102E+15,65000,104.76,1.3,45,83,2
2045,2.74727E+15,21000,136.05,2,106,76,3
2046,2.74782E+15,120000,115.74,3,18,46,2
2047,2.74972E+15,38370,116.21,2,136,58,2
2048,2.75027E+15,293691,127.69,2,66,93,1.3
2049,2.75082E+15,235507,109.62,1.3,150,42,1.2
2050,2.75137E+15,166666,114.29,1.2,9,75,1.2
2051,2.74788E+15,300000,87.47,1.2,12,57,2
2052,2.74978E+15,21000,95.24,2,24,8,10
2053,2.74227E+15,21000,95.24,10,44,112,5.3
2054,2.7388E+15,343000,112.62,5.3,41,138,1.68
2055,2.74203E+15,60000,119.41,1.68,34,83,2
2056,2.74124E+15,500000,78.7,2,17,26,2
2057,2.74313E+15,50000,95.24,2,14,38,2
2058,2.74502E+15,50000,116.22,2,130,80,1
2059,2.74691E+15,610000,112.66,1,1469,3,1.2
2060,2.74611E+15,42000,119.05,1.2,7,82,1.2
2061,2.74398E+15,42000,119.05,1.2,25,95,2
2062,2.74319E+15,21000,136.05,2,6,45,2
2063,2.74106E+15,210000,123.65,2,13,49,2
2064,2.74161E+15,1000000,105.16,2,58,10,2
2065,2.74539E+15,235507,109.62,2,70,8,1.3
2066,2.74326E+15,90000,119.05,1.3,8,88,1.26347
2067,2.74381E+15,50000,116,1.26347,1554,39,1
2068,2.74168E+15,55000,112.5,1,1,109,5.3
2069,2.74089E+15,21000,107.14,5.3,3,3,40
2070,2.74144E+15,55000,103.04,40,6,65,2
2071,2.74065E+15,50000,116.12,2,43,105,1
2072,2.7412E+15,21000,102.04,1,9,83,2
2073,2.74309E+15,55000,87.27,2,1,69,1.2
2074,2.7423E+15,74782,111.65,1.2,3,57,2
2075,2.74419E+15,72812,116.79,2,4,5,7
2076,2.74584E+15,1900000,126.14,7,27,141,1.35
2077,2.74291E+15,50000,116.28,1.35,53,64,1.05125
2078,2.74346E+15,21000,114.29,1.05125,57,25,2
2079,2.74432E+15,119977,125.02,2,5,49,1.3
2080,2.74487E+15,90000,117.13,1.3,23,79,1.3
2081,2.74676E+15,235507,109.62,1.3,2,23,1.3
2082,2.74731E+15,21000,116.24,1.3,11,44,1.2
2083,2.7492E+15,103156,116.33,1.2,2,1,80
2084,2.75109E+15,200000,115.5,80,14,17,1.3
2085,2.75164E+15,42000,119.05,1.3,14,62,2
2086,2.75084E+15,21000,136.05,2,2,37,1
2087,2.75329E+15,6000000,115.97,1,144,1,1.6
2088,2.75628E+15,3651000,116.81,1.6,7,11,4
2089,2.76062E+15,100000,115.69,4,1,46,1.3
2090,2.76252E+15,50000,95.24,1.3,8,31,1.2
2091,2.76307E+15,21000,116.27,1.2,2,50,1.2
2092,2.75607E+15,200000,113.3,1.2,18,95,2
2093,2.75796E+15,90000,117.13,2,35,37,1.22269
2094,2.76041E+15,150000,115.1,1.22269,8,11,21
2095,2.76096E+15,431878,121.56,21,21,110,1.2
2096,2.76286E+15,107000,115.67,1.2,11,43,2
2097,2.76476E+15,55000,115.53,2,13,25,1.4
2098,2.76856E+15,2416199,118.21,1.4,35,2,1.4
2099,2.76966E+15,60000,116.18,1.4,15,65,1.3
2100,2.7694E+15,100000,116.11,1.3,18,33,1.3
2101,2.76995E+15,263146,123.51,1.3,9,39,1.4
2102,2.76754E+15,21000,89.85,1.4,43179,81,2.875
2103,2.76894E+15,21000,102.04,2.875,17,70,1.4
2104,2.76814E+15,100000,136.05,1.4,25,79,2
2105,2.76518E+15,500000,113.79,2,16,87,1.3
2106,2.76573E+15,900000,112.83,1.3,8,83,2
2107,2.75848E+15,38872,120,2,5,124,7
2108,2.76038E+15,1600000,136.05,7,45,93,2
2109,2.76227E+15,100000,103.51,2,116,43,1.2
2110,2.76282E+15,200000,108.04,1.2,8,138,1.4
2111,2.76202E+15,55000,106.7,1.4,6,106,1.2
2112,2.75853E+15,70000,108.6,1.2,30,149,2
2113,2.75638E+15,58300,114.29,2,1,10,18.7426
2114,2.75693E+15,56922,108.94,18.7426,27,89,3
2115,2.76103E+15,50000,116.33,3,60,45,1
2116,2.75888E+15,400000,115.86,1,8,59,1.4
2117,2.76078E+15,21000,107.14,1.4,28,1,40
2118,2.76647E+15,38370,115.87,40,3,27,1.2
2119,2.76702E+15,1000000,108.92,1.2,14,62,1.2
2120,2.76892E+15,38744,120,1.2,6,34,2
2121,2.76326E+15,70000,113.74,2,23,118,2
2122,2.76246E+15,37383,107,2,13,105,3
2123,2.76221E+15,80000,104.47,3,2,67,1.211
2124,2.76276E+15,21000,95.24,1.211,7,67,1.3
2125,2.76466E+15,218037,153.3,1.3,2,14,1.3
2126,2.76656E+15,55000,115.76,1.3,2,63,2
2127,2.76711E+15,90000,126.96,2,2,117,3
2128,2.75685E+15,150000,115.87,3,65,136,12
2129,2.75605E+15,38808,120,12,25,125,11
2130,2.7566E+15,150000,121.72,11,90,102,3
2131,2.75446E+15,38808,120,3,7,180,12.8839
2132,2.75501E+15,55000,87.27,12.8839,26,104,2.65
2133,2.75556E+15,90000,116.36,2.65,61,74,1.9375
2134,2.75611E+15,1600000,112.04,1.9375,7,95,1
2135,2.75666E+15,70000,131.87,1,13,78,2
2136,2.75721E+15,1000000,118.51,2,140,24,1.2
2137,2.75507E+15,110000,119.1,1.2,23,38,18.7426
2138,2.75696E+15,21000,119.05,18.7426,17,67,2
2139,2.75537E+15,112000,113.29,2,33,106,3
2140,2.75592E+15,66000,146.13,3,37,38,2
2141,2.74894E+15,220940,115.42,2,52,55,3
2142,2.74814E+15,1156627,117.09,3,14,112,2
2143,2.75004E+15,1200000,118.53,2,80,22,2
2144,2.75193E+15,456369,123.04,2,99,18,1.3
2145,2.75248E+15,38370,86.88,1.3,6,47,1.3
2146,2.75303E+15,21000,105.82,1.3,6,39,1.3
2147,2.74954E+15,90000,95.24,1.3,10,64,2.65
2148,2.75144E+15,1130560,119.94,2.65,207,27,1
2149,2.75064E+15,70000,111.38,1,7,62,10
2150,2.74985E+15,50000,116.68,10,16,83,1.3
2151,2.7504E+15,2016500,122.45,1.3,12,83,2
2152,2.74802E+15,100000,116.25,2,3,71,1.1025
2153,2.74991E+15,21000,126.98,1.1025,6,64,1
2154,2.754E+15,166666,114.29,1,2,51,2
2155,2.75321E+15,104482,122.36,2,2,16,1.3
2156,2.7551E+15,211129,115.03,1.3,3,16,6
2157,2.74947E+15,250000,131.7,6,34,20,2
2158,2.75325E+15,100000,116.23,2,79,19,1.2
2159,2.7557E+15,21000,115.76,1.2,251,5,1
2160,2.745E+15,53850,113.68,1,1525,2,1
2161,2.74208E+15,231075,131,1,1651,3,1.4
2162,2.7505E+15,50000,116.76,1.4,699,43,1
2163,2.75135E+15,6000000,111.68,1,468,1,1.6
2164,2.7533E+15,6000000,116.17,1.6,547,2,1.2
2165,2.75764E+15,6000000,111.55,1.2,564,1,1.6
2166,2.76044E+15,21000,115.76,1.6,933,1,1
2167,2.75301E+15,8000000,134.29,1,2442,1,4
2168,2.73382E+15,21000,116.21,4,2761,2,2
2169,2.73679E+15,55000,115.8,2,4417,1,1.1
2170,2.74419E+15,55000,115.88,1.1,5250,1,1.1
2171,2.73591E+15,55000,115.88,1.1,5584,2,1.1
2172,2.73834E+15,55000,115.63,1.1,5495,3,1.1
2173,2.76601E+15,68952,115.6,1.1,19458,3,1
2174,2.76791E+15,55018,115.44,1,19240,3,1
2175,2.72396E+15,78424,115.56,1,17743,4,1
2176,2.73188E+15,78201,109.26,1,17495,1,1
2177,2.73938E+15,250000,114.07,1,22913,4,1
2178,2.73948E+15,1530703,112.26,1,40890,1,1.4
2179,2.76431E+15,2250000,116.39,1.4,21360,1,1.11
2180,2.74141E+15,207199,144.79,1.11,30102,1,1
2181,2.71306E+15,233545,130.08,1,25562,1,1
2182,2.71171E+15,2250000,112.38,1,24963,1,1.11
2183,2.71491E+15,256692,118.38,1.11,30241,1,1
2184,2.72159E+15,250000,114.17,1,40208,2,1
2185,2.70014E+15,256500,130.02,1,30586,1,1
2186,2.6974E+15,1000000,113.95,1,59082,1,1
2187,2.69279E+15,2112112,113.71,1,36295,1,1.05125
2188,2.69631E+15,1120198,107.12,1.05125,26858,1,1
2189,2.69401E+15,1120198,110.11,1,26905,1,1.13501
2190,2.69587E+15,2250000,116.39,1.13501,25998,1,1.11
2191,2.70257E+15,2250000,112.38,1.11,26039,1,1.11
2192,2.70883E+15,147681,108.9,1.11,26432,1,1
2193,2.71368E+15,2250000,112.38,1,26200,1,1.11
2194,2.7172E+15,2250000,116.39,1.11,26261,1,1.11
2195,2.71908E+15,431878,104.2,1.11,29205,1,1
2196,2.69755E+15,2112112,113.71,1,37177,1,1.05125
2197,2.69668E+15,800000,113.81,1.05125,56308,4,1
2198,2.70151E+15,233545,130.08,1,32648,2,1
2199,2.697E+15,336565,114.71,1,31072,2,1
2200,2.69887E+15,2250000,112.38,1,27187,1,1.11
2201,2.67421E+15,56068,113.95,1.11,59266,9,0.8
2202,2.6696E+15,21000,119.05,0.8,34383,1,60
2203,2.68047E+15,83492,126.53,60,43739,1,11.4
2204,2.69262E+15,250000,107.47,11.4,43327,1,1
2205,2.6662E+15,250000,113.96,1,46309,2,1
2206,2.6772E+15,350000,134.92,1,50390,2,1
2207,2.68201E+15,150000,112.41,1,40828,1,1
2208,2.68848E+15,336565,114.71,1,44004,1,1
2209,2.69089E+15,2112112,113.71,1,51104,1,1.05125
2210,2.70441E+15,21000,111.11,1.05125,72547,1,60
2211,2.70903E+15,2250000,112.38,60,41123,1,1.11
2212,2.70604E+15,2250000,112.38,1.11,41290,1,1.11
2213,2.70978E+15,2250000,112.38,1.11,41296,1,1.11
2214,2.71275E+15,2250000,112.38,1.11,41327,1,1.11
2215,2.72045E+15,2250000,112.38,1.11,41499,1,1.11
2216,2.72218E+15,233833,129.91,1.11,48949,3,1
2217,2.71705E+15,236820,141.63,1,41697,1,1
2218,2.7083E+15,2250000,108.36,1,42099,1,1.11
2219,2.71441E+15,343815,109.91,1.11,44339,1,1
2220,2.78078E+15,6000000,112.03,1,20412,1,1.3
2221,2.78589E+15,343815,134.37,1.3,21330,1,1
2222,2.73717E+15,983472,106.63,1,130582,1,1
